Player,90s,Gls,Ast,xAG,PrgP,PrgR,Cmp,Att_x,Cmp%,TotDist,PrgDist,KP,1/3,PPA,Crs,TB,Att_y,Succ,Succ%,SCA,PassLive,PassDead,TO,Def,GCA,Tkl,TklW,Int,Tkl+Int
Michel Aebischer,5.3,1,2,1.2,28,18,221,252,87.7,3316,1014,6,17,7,3,3,6,1,16.7,9,9,0,0,0,2,4,3,2,6
Trent Alexander-Arnold,1.5,0,0,0.1,12,5,84,101,83.2,1618,556,3,8,2,5,0,4,0,0.0,3,2,0,0,0,0,1,0,2,3
Sandro Altunashvili,0.6,0,0,0.0,1,0,13,16,81.3,139,25,0,1,0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0
Robert Andrich,3.5,0,0,0.1,21,3,208,232,89.7,3008,901,3,26,3,1,1,0,0,0.0,9,9,0,0,0,0,12,8,2,14
Stuart Armstrong,0.2,0,0,0.0,1,1,7,10,70.0,182,73,0,1,0,3,0,1,1,100.0,0,0,0,0,0,0,1,0,0,1
Kristjan Asllani,3.0,0,0,0.6,10,3,155,189,82.0,3066,822,8,10,3,13,2,3,2,66.7,14,8,4,1,1,1,1,1,3,4
Alex Baena,0.3,0,0,0.1,2,4,11,12,91.7,143,64,1,0,2,0,0,1,0,0.0,2,1,1,0,0,0,1,1,0,1
Nedim Bajrami,2.7,1,0,0.0,5,14,61,80,76.3,942,116,0,4,1,4,1,7,2,28.6,3,2,0,0,0,0,3,1,0,3
Antonín Barák,0.5,0,0,0.0,2,4,20,24,83.3,269,36,1,0,1,1,0,2,1,50.0,4,4,0,0,0,0,1,1,0,1
Nicolò Barella,3.7,1,0,0.3,21,7,239,261,91.6,3795,785,4,25,6,2,1,3,2,66.7,5,5,0,0,0,0,10,5,3,13
Martin Baturina,0.1,0,0,0.0,0,0,2,4,50.0,24,4,0,0,0,0,0,3,3,100.0,2,0,0,2,0,0,1,1,0,1
Christoph Baumgartner,3.2,1,1,0.6,9,17,72,105,68.6,1007,291,6,6,5,6,3,16,8,50.0,10,6,0,3,0,1,4,1,1,5
Jude Bellingham,7.4,2,1,0.4,36,36,311,363,85.7,4780,998,6,28,5,8,2,36,17,47.2,19,17,0,0,1,4,15,11,4,19
László Bénes,0.8,0,0,0.7,0,8,41,52,78.8,574,74,4,1,0,6,1,0,0,0.0,3,2,1,0,0,0,1,1,0,1
Medon Berisha,0.2,0,0,0.0,1,1,7,10,70.0,96,50,0,1,0,0,0,1,1,100.0,1,1,0,0,0,0,0,0,1,1
