Player,90s,Gls,Ast,npxG,xAG,npxG+xAG,PrgC,CrsPA,Sh,SoT,G/Sh,G/SoT,Crs,Att,Succ,Succ%,Carries,Rec,PrgR,SCA,PassLive,PassDead,TO,Def,GCA
Che Adams,2.3,0,0,0.1,0.1,0.2,3.0,0.0,2,1,0.0,0.0,1,1.0,0.0,0.0,34.0,36.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0
Yunus Akgün,0.8,0,0,0.0,0.1,0.1,3.0,0.0,0,0,0.0,0.0,3,4.0,1.0,25.0,20.0,22.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0
Kerem Aktürkoğlu,0.9,1,0,1.3,0.1,1.4,5.0,0.0,4,2,0.25,0.5,2,7.0,3.0,42.9,26.0,26.0,7.0,4.0,2.0,0.0,1.0,0.0,0.0
Denis Alibec,0.1,0,0,0.3,0.0,0.3,0.0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barış Alper Yılmaz,3.0,0,0,0.3,0.8,1.1,9.0,0.0,3,2,0.0,0.0,7,8.0,5.0,62.5,57.0,75.0,26.0,6.0,5.0,0.0,1.0,0.0,0.0
Zeki Amdouni,0.6,0,0,0.2,0.0,0.2,2.0,0.0,1,0,0.0,0.0,0,4.0,1.0,25.0,22.0,22.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
Marko Arnautović,2.1,1,0,0.4,0.0,0.4,1.0,0.0,1,1,0.0,0.0,1,1.0,1.0,100.0,31.0,35.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0
Jasir Asani,2.3,0,1,0.1,0.4,0.5,4.0,2.0,4,1,0.0,0.0,4,8.0,2.0,25.0,44.0,41.0,9.0,6.0,4.0,0.0,0.0,0.0,1.0
Johan Bakayoko,0.5,0,0,0.6,0.1,0.7,0.0,0.0,3,0,0.0,0.0,0,0.0,0.0,0.0,16.0,17.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
Bradley Barcola,0.7,0,0,0.1,0.4,0.5,3.0,0.0,1,1,0.0,0.0,0,7.0,2.0,28.6,30.0,30.0,15.0,4.0,2.0,0.0,1.0,1.0,0.0
Maximilian Beier,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1,1.0,1.0,100.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrod Bowen,0.4,0,0,0.0,0.2,0.2,1.0,1.0,0,0,0.0,0.0,3,2.0,0.0,0.0,11.0,13.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Róbert Boženík,1.7,0,0,0.1,0.0,0.1,1.0,0.0,2,1,0.0,0.0,2,1.0,0.0,0.0,24.0,27.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
Armando Broja,1.2,0,0,0.2,0.1,0.3,2.0,0.0,2,2,0.0,0.0,0,7.0,3.0,42.9,19.0,25.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0
Ante Budimir,1.4,0,1,0.5,1.2,1.7,1.0,0.0,5,3,0.0,0.0,1,2.0,1.0,50.0,12.0,22.0,5.0,5.0,2.0,0.0,1.0,0.0,2.0
Adam Buksa,1.7,1,0,0.2,0.2,0.3,1.0,0.0,3,1,0.33,1.0,0,2.0,0.0,0.0,13.0,19.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
Žan Celar,0.2,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Václav Černý,0.6,0,0,0.5,0.1,0.6,1.0,1.0,2,1,0.0,0.0,5,1.0,1.0,100.0,22.0,23.0,2.0,5.0,4.0,0.0,1.0,0.0,0.0
Federico Chiesa,1.9,0,0,0.1,0.3,0.4,8.0,2.0,4,0,0.0,0.0,10,8.0,4.0,50.0,77.0,71.0,24.0,5.0,3.0,0.0,2.0,0.0,0.0
Tomáš Chorý,0.4,0,0,0.4,0.0,0.4,0.0,0.0,1,0,0.0,0.0,0,1.0,1.0,100.0,8.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
Mojmir Chytil,1.2,0,0,0.2,0.1,0.3,0.0,0.0,2,0,0.0,0.0,2,3.0,1.0,33.3,19.0,23.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
Kingsley Coman,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,11.0,11.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Francisco Conceição,1.0,1,0,0.9,0.9,1.8,7.0,1.0,4,1,0.25,1.0,9,7.0,2.0,28.6,66.0,73.0,19.0,7.0,4.0,0.0,0.0,0.0,0.0
Kevin Csoboth,0.1,1,0,0.6,0.0,0.6,1.0,0.0,2,1,0.5,1.0,0,1.0,0.0,0.0,10.0,9.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0
Mirlind Daku,0.1,0,0,0.1,0.1,0.2,1.0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,6.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Ousmane Dembélé,2.5,0,0,0.4,0.7,1.1,21.0,2.0,5,1,0.0,0.0,14,20.0,8.0,40.0,105.0,102.0,24.0,14.0,9.0,2.0,1.0,0.0,1.0
Jeremy Doku,2.6,0,0,0.2,0.6,0.8,25.0,0.0,5,1,0.0,0.0,4,29.0,13.0,44.8,98.0,108.0,24.0,17.0,10.0,0.0,6.0,0.0,1.0
Kasper Dolberg,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,4.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Artem Dovbyk,2.7,0,0,0.6,0.6,1.2,2.0,0.0,6,0,0.0,0.0,0,2.0,2.0,100.0,33.0,36.0,12.0,8.0,6.0,0.0,1.0,0.0,0.0
Denis Drăguș,2.4,1,0,1.0,0.0,1.0,2.0,1.0,3,1,0.33,1.0,1,10.0,6.0,60.0,33.0,46.0,9.0,3.0,2.0,0.0,1.0,0.0,1.0
Kwadwo Duah,1.0,1,0,0.7,0.0,0.7,1.0,0.0,4,3,0.25,0.33,1,0.0,0.0,0.0,15.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Dávid Ďuriš,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breel Embolo,1.2,1,0,0.6,0.0,0.6,3.0,0.0,1,1,1.0,1.0,0,6.0,3.0,50.0,30.0,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
João Félix,1.0,0,0,0.1,0.4,0.4,2.0,1.0,3,1,0.0,0.0,7,6.0,2.0,33.3,57.0,70.0,15.0,8.0,6.0,2.0,0.0,0.0,0.0
Phil Foden,2.7,0,0,0.2,0.1,0.3,3.0,0.0,7,2,0.0,0.0,7,8.0,6.0,75.0,133.0,168.0,17.0,7.0,2.0,1.0,3.0,0.0,0.0
Niclas Füllkrug,0.8,2,0,0.5,0.1,0.7,0.0,0.0,3,2,0.67,1.0,0,1.0,0.0,0.0,8.0,12.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
Cody Gakpo,2.9,2,0,0.5,1.1,1.7,11.0,2.0,7,4,0.29,0.5,10,9.0,5.0,55.6,65.0,73.0,32.0,10.0,10.0,0.0,0.0,0.0,1.0
