,Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Matches
0,1,Amir Abrashi,MF,al Albania,34-108,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
1,2,Che Adams,FW,sct Scotland,28-000,1996,3,209.0,70.0,77.4,2.3,3,70.0,0,0,,0,0.33,1.0,4.0,-3.0,-1.29,1.66,0.7,2.8,-2.0,-0.88,1.23,Matches
2,3,Michel Aebischer,DF,ch Switzerland,27-189,1997,5,476.0,95.0,99.2,5.3,5,95.0,3,0,,0,1.8,8.0,4.0,4.0,0.76,0.76,6.5,4.9,1.6,0.3,-5.09,Matches
3,4,Arlind Ajeti,DF,al Albania,30-292,1993,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,5.0,-2.0,-0.67,,2.4,5.7,-3.2,-1.07,,Matches
4,5,Manuel Akanji,DF,ch Switzerland,28-360,1995,5,480.0,96.0,100.0,5.3,5,96.0,5,0,,0,1.8,8.0,4.0,4.0,0.75,,6.7,4.9,1.8,0.37,0.37,Matches
5,6,Samet Akaydın,DF,tr Türkiye,30-122,1994,4,335.0,84.0,74.4,3.7,4,84.0,2,0,,0,1.5,6.0,7.0,-1.0,-0.27,-1.05,5.7,5.6,0.2,0.04,1.45,Matches
6,7,Nathan Aké,DF,nl Netherlands,29-146,1995,6,470.0,78.0,87.0,5.2,6,78.0,2,0,,0,1.67,6.0,6.0,0.0,0.0,-3.86,6.6,5.2,1.3,0.25,-0.06,Matches
7,8,Yunus Akgün,FW,tr Türkiye,24-006,2000,1,69.0,69.0,15.3,0.8,1,69.0,0,0,,4,0.0,0.0,3.0,-3.0,-3.91,-4.62,0.7,1.6,-0.9,-1.23,-1.07,Matches
8,9,Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25-266,1998,5,105.0,21.0,23.3,1.2,1,57.0,0,4,12.0,0,1.8,2.0,3.0,-1.0,-0.86,-1.12,2.8,3.0,-0.2,-0.21,0.15,Matches
9,10,Trent Alexander-Arnold,"MF,DF",eng England,25-280,1998,4,134.0,34.0,22.3,1.5,2,61.0,0,2,7.0,2,1.5,2.0,1.0,1.0,0.67,0.29,0.9,0.6,0.3,0.19,0.2,Matches
10,11,Denis Alibec,FW,ro Romania,33-190,1991,2,29.0,15.0,8.1,0.3,0,,0,2,15.0,2,0.0,0.0,2.0,-2.0,-6.21,-6.21,0.4,1.4,-1.0,-3.14,-2.7,Matches
11,12,Naser Aliji,"DF,MF",al Albania,30-199,1993,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
12,13,Barış Alper Yılmaz,FW,tr Türkiye,24-051,2000,5,450.0,90.0,100.0,5.0,5,90.0,5,0,,0,1.8,8.0,8.0,0.0,0.0,,7.3,8.9,-1.6,-0.32,,Matches
13,14,Sandro Altunashvili,MF,ge Georgia,27-055,1997,2,52.0,26.0,14.4,0.6,0,,0,2,26.0,2,0.0,0.0,4.0,-4.0,-6.92,-7.22,0.4,3.0,-2.6,-4.51,-3.24,Matches
14,15,Zeki Amdouni,"MF,FW",ch Switzerland,23-222,2000,4,57.0,14.0,11.9,0.6,0,,0,4,14.0,1,1.5,1.0,1.0,0.0,0.0,-0.85,1.4,0.9,0.5,0.85,0.58,Matches
15,16,Joachim Andersen,DF,dk Denmark,28-043,1996,4,360.0,90.0,100.0,4.0,4,90.0,4,0,,0,0.75,2.0,4.0,-2.0,-0.5,,4.3,4.8,-0.5,-0.12,,Matches
16,17,Robert Andrich,MF,de Germany,29-295,1994,5,318.0,64.0,66.3,3.5,4,61.0,0,1,75.0,0,2.0,7.0,3.0,4.0,1.13,-0.53,6.6,3.5,3.1,0.98,-0.06,Matches
17,18,Waldemar Anton,DF,de Germany,27-359,1996,2,33.0,17.0,6.9,0.4,0,,0,2,17.0,3,1.5,0.0,1.0,-1.0,-2.73,-4.34,1.0,0.9,0.0,0.55,-0.45,Matches
18,19,Alphonse Areola,GK,fr France,31-137,1993,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
19,20,Stuart Armstrong,MF,sct Scotland,32-105,1992,1,15.0,15.0,5.6,0.2,0,,0,1,15.0,2,0.0,0.0,1.0,-1.0,-6.0,-4.59,0.1,0.8,-0.7,-3.96,-2.96,Matches
20,21,Marko Arnautović,FW,at Austria,35-085,1989,4,279.0,70.0,77.5,3.1,3,82.0,1,1,32.0,0,1.5,6.0,5.0,1.0,0.32,0.32,5.8,5.0,0.8,0.25,0.38,Matches
21,22,Jasir Asani,FW,al Albania,29-055,1995,3,210.0,70.0,77.8,2.3,3,70.0,0,0,,0,0.33,2.0,3.0,-1.0,-0.43,1.07,1.4,4.3,-2.8,-1.22,-0.64,Matches
22,23,Kristjan Asllani,MF,al Albania,22-126,2002,3,270.0,90.0,100.0,3.0,3,90.0,3,0,,0,0.33,3.0,5.0,-2.0,-0.67,,2.4,5.7,-3.2,-1.07,,Matches
23,24,Kaan Ayhan,"MF,DF",tr Türkiye,29-246,1994,5,358.0,72.0,79.6,4.0,4,78.0,1,1,45.0,0,1.8,7.0,8.0,-1.0,-0.25,-1.23,5.8,7.7,-1.9,-0.47,-0.74,Matches
24,25,Srđan Babić,DF,rs Serbia,28-082,1996,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
26,26,Alex Baena,"MF,FW",es Spain,22-359,2001,2,27.0,14.0,4.7,0.3,0,,0,2,14.0,4,3.0,0.0,0.0,0.0,0.0,-1.66,0.4,0.2,0.2,0.52,-0.23,Matches
27,27,Alexander Bah,"DF,MF",dk Denmark,26-217,1997,4,281.0,70.0,78.1,3.1,3,82.0,1,1,34.0,0,0.75,1.0,3.0,-2.0,-0.64,-0.64,3.9,3.5,0.4,0.12,1.09,Matches
28,28,Nedim Bajrami,"FW,MF",al Albania,25-136,1999,3,245.0,82.0,90.7,2.7,3,82.0,1,0,,0,0.33,3.0,5.0,-2.0,-0.73,-0.73,1.9,5.4,-3.5,-1.28,-2.2,Matches
29,29,Johan Bakayoko,"FW,DF",be Belgium,21-084,2003,2,48.0,24.0,13.3,0.5,0,,0,2,24.0,2,0.5,0.0,0.0,0.0,0.0,0.0,1.1,0.6,0.5,0.98,0.81,Matches
30,30,Jure Balkovec,DF,si Slovenia,29-308,1994,2,121.0,61.0,31.0,1.3,1,120.0,1,1,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,-1.4,-1.41,-0.98,Matches
