,Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
0,1,Che Adams,FW,sct Scotland,27-351,1996,2.3,51.0,0.0,4.0,27.0,21.0,6.0,51.0,1.0,0.0,0.0,1.0,100.0,34.0,211.0,84.0,3.0,3.0,0.0,7.0,4.0,36.0,10.0,Matches
1,2,Michel Aebischer,DF,ch Switzerland,27-174,1997,3.0,168.0,5.0,41.0,80.0,49.0,0.0,168.0,5.0,1.0,20.0,2.0,40.0,105.0,387.0,138.0,2.0,4.0,0.0,2.0,1.0,102.0,5.0,Matches
2,3,Arlind Ajeti,DF,al Albania,30-277,1993,3.0,135.0,30.0,84.0,50.0,2.0,1.0,135.0,1.0,1.0,100.0,0.0,0.0,76.0,271.0,121.0,1.0,1.0,0.0,0.0,0.0,89.0,0.0,Matches
3,4,Manuel Akanji,DF,ch Switzerland,28-345,1995,3.0,179.0,35.0,94.0,83.0,3.0,1.0,179.0,0.0,0.0,,0.0,,115.0,599.0,300.0,0.0,0.0,0.0,0.0,0.0,107.0,1.0,Matches
4,5,Samet Akaydın,DF,tr Türkiye,30-107,1994,2.8,203.0,20.0,81.0,120.0,3.0,1.0,203.0,0.0,0.0,,0.0,,115.0,706.0,381.0,1.0,1.0,0.0,1.0,1.0,137.0,0.0,Matches
5,6,Nathan Aké,DF,nl Netherlands,29-131,1995,2.7,153.0,10.0,57.0,76.0,22.0,4.0,153.0,0.0,0.0,,0.0,,84.0,411.0,279.0,6.0,5.0,0.0,0.0,2.0,95.0,5.0,Matches
6,7,Yunus Akgün,FW,tr Türkiye,23-357,2000,0.8,27.0,0.0,2.0,12.0,13.0,1.0,27.0,4.0,1.0,25.0,3.0,75.0,20.0,111.0,48.0,3.0,2.0,0.0,2.0,0.0,22.0,5.0,Matches
7,8,Kerem Aktürkoğlu,FW,tr Türkiye,25-251,1998,0.9,40.0,2.0,8.0,16.0,17.0,9.0,40.0,7.0,3.0,42.9,4.0,57.1,26.0,265.0,160.0,5.0,2.0,3.0,1.0,0.0,26.0,7.0,Matches
8,9,Trent Alexander-Arnold,MF,eng England,25-265,1998,1.4,115.0,5.0,23.0,66.0,28.0,3.0,115.0,4.0,0.0,0.0,2.0,50.0,70.0,342.0,210.0,5.0,3.0,2.0,2.0,1.0,89.0,5.0,Matches
9,10,Denis Alibec,FW,ro Romania,33-175,1991,0.1,3.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,,0.0,,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,Matches
10,11,Barış Alper Yılmaz,FW,tr Türkiye,24-036,2000,3.0,91.0,1.0,6.0,29.0,57.0,7.0,91.0,8.0,5.0,62.5,2.0,25.0,57.0,489.0,294.0,9.0,7.0,4.0,5.0,7.0,75.0,26.0,Matches
11,12,Sandro Altunashvili,MF,ge Georgia,27-040,1997,0.0,8.0,0.0,1.0,3.0,4.0,0.0,8.0,1.0,0.0,0.0,1.0,100.0,5.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,Matches
12,13,Zeki Amdouni,"MF,FW",ch Switzerland,23-207,2000,0.6,25.0,0.0,3.0,14.0,9.0,2.0,25.0,4.0,1.0,25.0,3.0,75.0,22.0,151.0,81.0,2.0,0.0,0.0,3.0,3.0,22.0,6.0,Matches
13,14,Joachim Andersen,DF,dk Denmark,28-028,1996,3.0,274.0,9.0,89.0,161.0,24.0,5.0,274.0,0.0,0.0,,0.0,,185.0,746.0,454.0,6.0,2.0,0.0,1.0,1.0,208.0,1.0,Matches
14,15,Robert Andrich,MF,de Germany,29-280,1994,2.0,164.0,9.0,27.0,110.0,27.0,1.0,164.0,0.0,0.0,,0.0,,104.0,433.0,147.0,0.0,2.0,0.0,1.0,2.0,122.0,3.0,Matches
15,16,Stuart Armstrong,MF,sct Scotland,32-090,1992,0.2,15.0,0.0,4.0,3.0,8.0,2.0,15.0,1.0,1.0,100.0,0.0,0.0,8.0,63.0,25.0,1.0,0.0,0.0,2.0,1.0,9.0,1.0,Matches
16,17,Marko Arnautović,FW,at Austria,35-070,1989,2.1,48.0,2.0,2.0,17.0,30.0,4.0,47.0,1.0,1.0,100.0,0.0,0.0,31.0,139.0,48.0,1.0,3.0,0.0,4.0,3.0,35.0,9.0,Matches
17,18,Jasir Asani,FW,al Albania,29-040,1995,2.3,63.0,3.0,17.0,28.0,20.0,2.0,63.0,8.0,2.0,25.0,5.0,62.5,44.0,328.0,183.0,4.0,1.0,0.0,4.0,1.0,41.0,9.0,Matches
18,19,Kristjan Asllani,MF,al Albania,22-111,2002,3.0,211.0,9.0,56.0,112.0,44.0,1.0,211.0,3.0,2.0,66.7,1.0,33.3,129.0,515.0,280.0,3.0,1.0,0.0,3.0,0.0,156.0,3.0,Matches
19,20,Kaan Ayhan,MF,tr Türkiye,29-231,1994,2.0,124.0,3.0,16.0,81.0,27.0,3.0,124.0,0.0,0.0,,0.0,,63.0,313.0,188.0,1.0,2.0,0.0,3.0,0.0,95.0,2.0,Matches
20,21,Alex Baena,"MF,FW",es Spain,22-344,2001,0.3,16.0,0.0,6.0,7.0,3.0,0.0,16.0,1.0,0.0,0.0,1.0,100.0,9.0,48.0,30.0,1.0,1.0,0.0,1.0,1.0,13.0,4.0,Matches
21,22,Alexander Bah,"DF,MF",dk Denmark,26-202,1997,2.2,152.0,3.0,27.0,74.0,51.0,4.0,152.0,1.0,1.0,100.0,0.0,0.0,93.0,305.0,127.0,4.0,2.0,1.0,2.0,1.0,99.0,8.0,Matches
22,23,Nedim Bajrami,"FW,MF",al Albania,25-121,1999,2.7,100.0,0.0,18.0,60.0,25.0,4.0,100.0,7.0,2.0,28.6,5.0,71.4,72.0,521.0,180.0,7.0,6.0,2.0,3.0,3.0,76.0,14.0,Matches
23,24,Johan Bakayoko,"FW,DF",be Belgium,21-069,2003,0.5,27.0,1.0,10.0,3.0,14.0,2.0,27.0,0.0,0.0,,0.0,,16.0,71.0,36.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,Matches
24,25,Jure Balkovec,DF,si Slovenia,29-293,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
26,26,Iván Balliu,DF,al Albania,32-179,1992,1.0,49.0,4.0,19.0,25.0,5.0,0.0,49.0,0.0,0.0,,0.0,,25.0,102.0,58.0,1.0,0.0,0.0,0.0,0.0,30.0,1.0,Matches
27,27,Nicușor Bancu,DF,ro Romania,31-284,1992,3.0,165.0,13.0,62.0,59.0,44.0,0.0,165.0,3.0,2.0,66.7,0.0,0.0,59.0,366.0,255.0,7.0,4.0,0.0,2.0,1.0,82.0,4.0,Matches
28,28,Antonín Barák,MF,cz Czechia,29-208,1994,0.5,28.0,0.0,4.0,6.0,18.0,1.0,28.0,2.0,1.0,50.0,1.0,50.0,20.0,123.0,17.0,1.0,0.0,1.0,3.0,0.0,21.0,4.0,Matches
29,29,Bradley Barcola,FW,fr France,21-300,2002,0.7,38.0,0.0,2.0,9.0,28.0,7.0,38.0,7.0,2.0,28.6,3.0,42.9,30.0,230.0,165.0,3.0,1.0,4.0,1.0,0.0,30.0,15.0,Matches
30,30,Abdülkerim Bardakcı,DF,tr Türkiye,29-295,1994,2.0,130.0,18.0,48.0,73.0,9.0,2.0,130.0,0.0,0.0,,0.0,,75.0,389.0,226.0,3.0,3.0,0.0,2.0,0.0,95.0,0.0,Matches
31,31,Nicolò Barella,MF,it Italy,27-142,1997,3.0,255.0,5.0,41.0,168.0,49.0,0.0,255.0,3.0,2.0,66.7,0.0,0.0,217.0,984.0,457.0,8.0,6.0,0.0,3.0,5.0,216.0,5.0,Matches
32,32,Alessandro Bastoni,DF,it Italy,25-076,1999,3.0,286.0,40.0,114.0,159.0,13.0,3.0,286.0,0.0,0.0,,0.0,,221.0,1025.0,599.0,3.0,1.0,0.0,1.0,0.0,211.0,2.0,Matches
33,33,Martin Baturina,FW,hr Croatia,21-133,2003,0.1,5.0,1.0,1.0,2.0,3.0,1.0,5.0,3.0,3.0,100.0,0.0,0.0,3.0,24.0,15.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,Matches
34,34,Christoph Baumgartner,"MF,FW",at Austria,24-332,1999,2.2,101.0,1.0,14.0,42.0,45.0,11.0,101.0,8.0,4.0,50.0,3.0,37.5,72.0,528.0,320.0,14.0,9.0,7.0,5.0,5.0,76.0,10.0,Matches
35,35,Altay Bayındır,GK,tr Türkiye,26-075,1998,1.0,36.0,31.0,36.0,0.0,0.0,0.0,36.0,0.0,0.0,,0.0,,29.0,190.0,105.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,Matches
36,36,Jan Bednarek,DF,pl Poland,28-077,1996,3.0,135.0,26.0,88.0,45.0,2.0,1.0,135.0,1.0,1.0,100.0,0.0,0.0,52.0,256.0,139.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,Matches
