,Rk,Player,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
0,1,Che Adams,FW,sct Scotland,27-355,1996,2.3,27.0,31.0,87.1,386.0,44.0,15.0,17.0,88.2,8.0,8.0,100.0,1.0,3.0,33.3,0,0.1,0.2,-0.1,2.0,2.0,0.0,0.0,2.0,Matches
1,2,Michel Aebischer,DF,ch Switzerland,27-178,1997,4.0,181.0,210.0,86.2,2730.0,877.0,107.0,116.0,92.2,60.0,72.0,83.3,9.0,14.0,64.3,2,1.2,0.9,0.8,6.0,15.0,4.0,0.0,22.0,Matches
2,3,Arlind Ajeti,DF,al Albania,30-281,1993,3.0,93.0,112.0,83.0,1654.0,533.0,35.0,37.0,94.6,48.0,53.0,90.6,8.0,17.0,47.1,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,Matches
3,4,Manuel Akanji,DF,ch Switzerland,28-349,1995,4.0,199.0,217.0,91.7,3702.0,1350.0,74.0,76.0,97.4,100.0,108.0,92.6,23.0,29.0,79.3,0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,16.0,Matches
4,5,Samet Akaydın,DF,tr Türkiye,30-111,1994,2.8,152.0,170.0,89.4,2703.0,1089.0,61.0,62.0,98.4,80.0,90.0,88.9,9.0,16.0,56.3,0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,13.0,Matches
5,6,Nathan Aké,DF,nl Netherlands,29-135,1995,2.7,115.0,135.0,85.2,1715.0,675.0,60.0,63.0,95.2,48.0,57.0,84.2,4.0,6.0,66.7,1,0.4,0.2,0.6,4.0,9.0,0.0,0.0,9.0,Matches
6,7,Yunus Akgün,FW,tr Türkiye,23-361,2000,0.8,14.0,17.0,82.4,239.0,92.0,5.0,5.0,100.0,9.0,9.0,100.0,0.0,2.0,0.0,0,0.1,0.1,-0.1,2.0,1.0,1.0,0.0,3.0,Matches
7,8,Kerem Aktürkoğlu,FW,tr Türkiye,25-255,1998,0.9,17.0,26.0,65.4,263.0,50.0,9.0,9.0,100.0,7.0,13.0,53.8,1.0,3.0,33.3,0,0.1,0.0,-0.1,2.0,2.0,0.0,0.0,1.0,Matches
8,9,Trent Alexander-Arnold,MF,eng England,25-269,1998,1.4,79.0,96.0,82.3,1556.0,522.0,40.0,44.0,90.9,20.0,23.0,87.0,16.0,23.0,69.6,0,0.1,0.2,-0.1,3.0,8.0,2.0,0.0,10.0,Matches
9,10,Denis Alibec,FW,ro Romania,33-179,1991,0.1,1.0,1.0,100.0,4.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
10,11,Barış Alper Yılmaz,FW,tr Türkiye,24-040,2000,3.0,53.0,71.0,74.6,746.0,217.0,31.0,37.0,83.8,16.0,24.0,66.7,2.0,5.0,40.0,0,0.8,0.9,-0.8,4.0,3.0,2.0,0.0,12.0,Matches
11,12,Sandro Altunashvili,MF,ge Georgia,27-044,1997,0.6,13.0,16.0,81.3,139.0,25.0,11.0,11.0,100.0,1.0,2.0,50.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Matches
12,13,Zeki Amdouni,"MF,FW",ch Switzerland,23-211,2000,0.6,9.0,14.0,64.3,116.0,11.0,4.0,5.0,80.0,2.0,5.0,40.0,1.0,1.0,100.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,Matches
13,14,Joachim Andersen,DF,dk Denmark,28-032,1996,4.0,249.0,300.0,83.0,4231.0,1453.0,124.0,130.0,95.4,98.0,114.0,86.0,24.0,44.0,54.5,0,0.1,0.1,-0.1,2.0,23.0,2.0,1.0,24.0,Matches
14,15,Robert Andrich,MF,de Germany,29-284,1994,2.7,177.0,195.0,90.8,2498.0,673.0,99.0,101.0,98.0,64.0,71.0,90.1,7.0,12.0,58.3,0,0.0,0.2,0.0,1.0,21.0,2.0,1.0,12.0,Matches
15,16,Waldemar Anton,DF,de Germany,27-348,1996,0.0,3.0,3.0,100.0,44.0,41.0,1.0,1.0,100.0,2.0,2.0,100.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
16,17,Stuart Armstrong,MF,sct Scotland,32-094,1992,0.2,7.0,10.0,70.0,182.0,73.0,1.0,2.0,50.0,3.0,4.0,75.0,3.0,3.0,100.0,0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,1.0,Matches
