,Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
0,1,Che Adams,FW,sct Scotland,27-345,1996,1.5,0,0,0,3,3,0,0,1,0,0,0,0,1,2,4,33.3,Matches
1,2,Michel Aebischer,DF,ch Switzerland,27-168,1997,2.0,0,0,0,1,3,1,0,0,1,0,0,0,7,3,5,37.5,Matches
2,3,Arlind Ajeti,DF,al Albania,30-271,1993,2.0,0,0,0,1,0,0,0,2,0,0,0,0,2,2,9,18.2,Matches
3,4,Manuel Akanji,DF,ch Switzerland,28-339,1995,2.0,0,0,0,1,0,0,0,1,0,0,0,0,9,4,4,50.0,Matches
4,5,Samet Akaydın,DF,tr Türkiye,30-101,1994,1.0,0,0,0,0,0,0,0,1,2,0,0,0,5,5,0,100.0,Matches
5,6,Nathan Aké,DF,nl Netherlands,29-125,1995,2.0,0,0,0,1,0,0,0,1,3,0,0,0,4,3,1,75.0,Matches
6,7,Kerem Aktürkoğlu,FW,tr Türkiye,25-245,1998,0.1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,Matches
7,8,Trent Alexander-Arnold,MF,eng England,25-259,1998,1.3,0,0,0,1,3,0,5,2,0,0,0,0,2,1,0,100.0,Matches
8,9,Barış Alper Yılmaz,FW,tr Türkiye,24-030,2000,1.0,0,0,0,1,2,0,4,0,0,0,0,0,1,1,2,33.3,Matches
9,10,Sandro Altunashvili,MF,ge Georgia,27-034,1997,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches
10,11,Zeki Amdouni,"FW,MF",ch Switzerland,23-201,2000,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
11,12,Joachim Andersen,DF,dk Denmark,28-022,1996,2.0,0,0,0,3,0,0,3,0,1,0,0,0,6,7,0,100.0,Matches
12,13,Robert Andrich,MF,de Germany,29-274,1994,1.3,1,0,0,5,1,0,0,0,3,0,0,0,4,3,3,50.0,Matches
13,14,Marko Arnautović,FW,at Austria,35-064,1989,1.2,1,0,0,2,3,2,0,0,0,0,0,0,4,4,3,57.1,Matches
14,15,Jasir Asani,FW,al Albania,29-034,1995,1.4,0,0,0,2,4,1,2,2,0,0,0,0,4,0,1,0.0,Matches
15,16,Kristjan Asllani,MF,al Albania,22-105,2002,2.0,0,0,0,1,1,1,7,3,1,0,0,0,8,0,1,0.0,Matches
16,17,Kaan Ayhan,MF,tr Türkiye,29-225,1994,0.9,0,0,0,1,1,0,0,0,1,0,0,0,2,3,2,60.0,Matches
17,18,Alex Baena,MF,es Spain,22-338,2001,0.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
18,19,Alexander Bah,"DF,MF",dk Denmark,26-196,1997,1.4,0,0,0,0,1,0,3,3,1,0,0,0,3,4,1,80.0,Matches
19,20,Nedim Bajrami,"MF,FW",al Albania,25-115,1999,2.0,0,0,0,0,0,1,2,0,0,0,0,0,8,0,0,,Matches
20,21,Johan Bakayoko,"FW,DF",be Belgium,21-063,2003,0.4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,Matches
21,22,Nicușor Bancu,DF,ro Romania,31-278,1992,1.0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,,Matches
22,23,Antonín Barák,MF,cz Czechia,29-202,1994,0.1,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,,Matches
23,24,Abdülkerim Bardakcı,DF,tr Türkiye,29-289,1994,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,3,3,50.0,Matches
24,25,Nicolò Barella,MF,it Italy,27-136,1997,2.0,0,0,0,1,1,1,2,2,3,0,0,0,6,0,1,0.0,Matches
26,26,Alessandro Bastoni,DF,it Italy,25-070,1999,2.0,0,0,0,2,3,0,0,1,2,0,0,0,9,1,0,100.0,Matches
27,27,Martin Baturina,FW,hr Croatia,21-127,2003,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,Matches
28,28,Christoph Baumgartner,"MF,FW",at Austria,24-326,1999,1.9,1,0,0,4,5,0,3,1,0,0,0,0,10,1,5,16.7,Matches
29,29,Jan Bednarek,DF,pl Poland,28-071,1996,2.0,0,0,0,1,3,0,0,1,1,0,0,0,7,2,3,40.0,Matches
30,30,Jude Bellingham,MF,eng England,20-359,2003,1.9,0,0,0,2,5,0,2,1,3,0,0,0,6,1,4,20.0,Matches
31,31,László Bénes,MF,sk Slovakia,26-287,1997,0.3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,,Matches
32,32,Bartosz Bereszyński,DF,pl Poland,31-346,1992,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Matches
33,33,Victor Bernth Kristiansen,DF,dk Denmark,21-189,2002,1.5,0,0,0,0,0,0,4,0,1,0,0,0,4,2,4,33.3,Matches
34,34,Jaka Bijol,DF,si Slovenia,25-138,1999,2.0,0,0,0,2,0,1,1,6,4,0,0,0,3,4,5,44.4,Matches
35,35,Veljko Birmančević,DF,rs Serbia,26-109,1998,0.3,0,0,0,0,1,0,5,2,0,0,0,0,0,0,1,0.0,Matches
36,36,Bendegúz Bolla,DF,hu Hungary,24-213,1999,1.3,0,0,0,1,1,0,3,0,1,0,0,0,3,0,0,,Matches
37,37,Jarrod Bowen,FW,eng England,27-185,1996,0.4,0,0,0,1,1,0,3,1,1,0,0,0,1,2,1,66.7,Matches
38,38,Róbert Boženík,FW,sk Slovakia,24-217,1999,1.4,0,0,0,3,1,0,0,0,2,0,0,0,2,1,5,16.7,Matches
39,39,Volodymyr Brazhko,MF,ua Ukraine,22-151,2002,1.3,0,0,0,2,2,0,0,3,4,0,0,0,6,0,1,0.0,Matches
40,40,David Brekalo,MF,si Slovenia,25-202,1998,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
41,41,Armando Broja,FW,al Albania,22-286,2001,0.8,1,0,0,2,3,0,0,0,1,0,0,0,0,2,0,100.0,Matches
