,Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
0,1,Che Adams,FW,sct Scotland,27,1996,2.3,0,2,1,50.0,0.86,0.43,0.0,0.0,14.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
1,2,Michel Aebischer,DF,ch Switzerland,27,1997,5.3,1,2,1,50.0,0.38,0.19,0.5,1.0,21.7,0,0,0,0.1,0.1,0.05,0.9,0.9,Matches
2,3,Arlind Ajeti,DF,al Albania,30,1993,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
3,4,Manuel Akanji,DF,ch Switzerland,28,1995,5.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
4,5,Samet Akaydın,DF,tr Türkiye,29,1994,3.7,1,2,1,50.0,0.54,0.27,0.5,1.0,5.2,0,0,0,0.4,0.4,0.18,0.6,0.6,Matches
5,6,Nathan Aké,DF,nl Netherlands,28,1995,5.2,0,2,0,0.0,0.38,0.0,0.0,,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
6,7,Yunus Akgün,FW,tr Türkiye,23,2000,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
7,8,Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25,1998,1.2,1,6,2,33.3,5.14,1.71,0.17,0.5,12.0,0,0,0,1.4,1.4,0.24,-0.4,-0.4,Matches
8,9,Trent Alexander-Arnold,"MF,DF",eng England,25,1998,1.5,0,4,1,25.0,2.69,0.67,0.0,0.0,28.6,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
9,10,Denis Alibec,FW,ro Romania,33,1991,0.3,0,1,0,0.0,3.1,0.0,0.0,,14.1,0,0,0,0.3,0.3,0.34,-0.3,-0.3,Matches
10,11,Barış Alper Yılmaz,FW,tr Türkiye,23,2000,5.0,0,4,3,75.0,0.8,0.6,0.0,0.0,15.5,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches
11,12,Sandro Altunashvili,MF,ge Georgia,26,1997,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
12,13,Zeki Amdouni,"MF,FW",ch Switzerland,23,2000,0.6,0,2,1,50.0,3.16,1.58,0.0,0.0,13.5,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
13,14,Joachim Andersen,DF,dk Denmark,27,1996,4.0,0,3,0,0.0,0.75,0.0,0.0,,9.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
14,15,Robert Andrich,MF,de Germany,29,1994,3.5,0,7,2,28.6,1.98,0.57,0.0,0.0,21.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
15,16,Waldemar Anton,DF,de Germany,27,1996,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
16,17,Stuart Armstrong,MF,sct Scotland,31,1992,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
17,18,Marko Arnautović,FW,at Austria,34,1989,3.1,1,3,2,66.7,0.97,0.65,0.0,0.0,19.4,0,1,1,1.7,0.9,0.29,-0.7,-0.9,Matches
18,19,Jasir Asani,FW,al Albania,28,1995,2.3,0,4,1,25.0,1.71,0.43,0.0,0.0,25.7,0,0,0,0.1,0.1,0.01,-0.1,-0.1,Matches
19,20,Kristjan Asllani,MF,al Albania,21,2002,3.0,0,8,3,37.5,2.67,1.0,0.0,0.0,23.9,1,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
20,21,Kaan Ayhan,"MF,DF",tr Türkiye,29,1994,4.0,0,3,0,0.0,0.75,0.0,0.0,,15.6,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches
21,22,Alex Baena,"MF,FW",es Spain,22,2001,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
22,23,Alexander Bah,"DF,MF",dk Denmark,26,1997,3.1,0,2,0,0.0,0.64,0.0,0.0,,14.4,0,0,0,0.4,0.4,0.19,-0.4,-0.4,Matches
23,24,Nedim Bajrami,"FW,MF",al Albania,24,1999,2.7,1,3,1,33.3,1.1,0.37,0.33,1.0,15.5,0,0,0,0.1,0.1,0.05,0.9,0.9,Matches
